2023-08-26 15:04:22.835 [info] Extension host with pid 3364 started
2023-08-26 15:04:23.014 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-08-26 15:04:23.101 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2023-08-26 15:04:23.113 [info] ExtensionService#_doActivateExtension naumovs.color-highlight, startup: true, activationEvent: '*'
2023-08-26 15:04:23.142 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-08-26 15:04:23.216 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-08-26 15:04:23.280 [info] Eager extensions activated
2023-08-26 15:04:23.283 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-08-26 15:04:23.293 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-08-26 15:04:23.337 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2023-08-26 15:04:23.452 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-wsl, startup: false, activationEvent: 'onStartupFinished'
2023-08-26 15:04:23.493 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2023-08-26 15:05:10.572 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-08-26 15:05:10.610 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-08-26 15:05:17.600 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-08-26 15:06:45.800 [error] Error: 'github' authentication is required for this operation
	at GitHubGitProvider.r (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/feature-github.js:1:87041)
2023-08-26 15:13:56.149 [info] Extension host terminating: renderer closed the MessagePort
2023-08-26 15:13:56.188 [error] Canceled: Canceled
	at new h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:56634)
	at t.O (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:8020)
	at N.<computed>.T.charCodeAt.N.<computed> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:5459)
	at a.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:77241)
	at a.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at v.registerCommand.description (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76000)
	at a.h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:77777)
	at a.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76772)
	at a.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at Object.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:20977)
	at g (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:958295)
	at c (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:962923)
	at ActionRunners._updateContextKeys (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:38282)
	at s (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:36701)
	at RegisteredActionRunner.unregister (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:36845)
	at RegisteredActionRunner.dispose (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:35508)
	at ActionRunners.dispose (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:36287)
	at /home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:680104
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:680089)
	at S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:11731)
	at r.Z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9686)
	at /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:7582
	at Array.map (<anonymous>)
	at r.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:7570)
	at r.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:7842)
	at s.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1506)
	at C (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:32254)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:28679)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-26 15:13:56.188 [error] Canceled: Canceled
	at new h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:56634)
	at t.O (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:8020)
	at N.<computed>.T.charCodeAt.N.<computed> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:5459)
	at a.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:77241)
	at a.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at v.registerCommand.description (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76000)
	at a.h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:77777)
	at a.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76772)
	at a.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at Object.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:20977)
	at g (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:958295)
	at c (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:962923)
	at ActionRunners._updateContextKeys (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:38282)
	at s (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:36701)
	at RegisteredActionRunner.unregister (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:36845)
	at RegisteredActionRunner.dispose (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:35508)
	at ActionRunners.dispose (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:36287)
	at /home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:680104
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:680089)
	at S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:11731)
	at r.Z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9686)
	at /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:7582
	at Array.map (<anonymous>)
	at r.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:7570)
	at r.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:7842)
	at s.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1506)
	at C (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:32254)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:28679)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-26 15:13:56.188 [error] Canceled: Canceled
	at new h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:56634)
	at t.O (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:8020)
	at N.<computed>.T.charCodeAt.N.<computed> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:5459)
	at a.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:77241)
	at a.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at v.registerCommand.description (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76000)
	at a.h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:77777)
	at a.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76772)
	at a.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at Object.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:20977)
	at g (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:958295)
	at c (/home/thor/.vscode/extensions/eamodio.gitlens-14.2.1/dist/gitlens.js:1:962923)
